
i18n audit — 6255 candidate hardcoded strings in 267 files

▸ src/pages/MerchantDashboard.tsx  (243)
    L396 [jsx-text]  Login required
    L397 [jsx-text]  Go to Login
    L433 [jsx-text]  Logout
    L483 [jsx-text]  Available Balance
    L493 [jsx-text]  Tap to see balance
    L710 [jsx-text]  More Options
    L779 [jsx-text]  Sign out?
    L782 [jsx-text]  You'll return to the merchant login screen.
    L793 [jsx-text]  Please wait
    L893 [jsx-text]  Application under review — we'll notify you once approved
    … +233 more
▸ src/components/admin/AdminLEARequest.tsx  (206)
    L98 [jsx-text]  [k, val])) as Record
    L330 [jsx-text]  row.top
    L331 [jsx-text]  yOffset && point
    L333 [jsx-text]  row.top
    L344 [jsx-text]  segment.startPx && segment.endPx
    L358 [jsx-text]  mmOffset + 8 && row.top
    L374 [jsx-text]  = 0 && row.bottom
    L559 [jsx-text]  Review readiness and internal audit note before creating the official PDF.
    L571 [jsx-text]  Phone
    L572 [jsx-text]  Report ID
    … +196 more
▸ src/components/admin/AdminCommandIntelligence.tsx  (194)
    L138 [jsx-text]  How this score was calculated
    L139 [jsx-text]  Active factors are included in the current user score.
    L154 [jsx-text]  Final score capped at 100
    L157 [jsx-text]  Labels: 80+ Investigation Required, 60+ Restricted, 42+ High Risk, 25+ Watchlist, below 25 Low Ri...
    L224 [jsx-text]  Audit logged
    L224 [jsx-text]  Evidence fields
    L224 [jsx-text]  Supporting records
    L225 [jsx-text]  Close
    L310 [jsx-text]  Refresh
    L315 [jsx-text]  Risk Score
    … +184 more
▸ src/pages/AdminDashboard.tsx  (152)
    L606 [jsx-text]  ; monthly: Record
    L1147 [jsx-text]  Admin
    L1157 [jsx-text]  Sign out
    L1180 [jsx-text]  Admin
    L1228 [jsx-text]  Channel:
    L1228 [jsx-text]  admin-heartbeat
    L1229 [jsx-text]  Last connected:
    L1231 [jsx-text]  Reconnect attempt:
    L1280 [jsx-text]  Navigation
    L1313 [jsx-text]  Recent Transactions
    … +142 more
▸ src/components/admin/AdminAdvanceForFuture.tsx  (112)
    L598 [jsx-text]  Preview
    L640 [jsx-text]  features.reduce
    L648 [jsx-text]  Selected feature summary
    L680 [jsx-text]  Preview candidate
    L701 [jsx-text]  Secure
    L701 [jsx-text]  Live gated
    L706 [jsx-text]  Hidden items are not rendered in this app preview.
    L758 [jsx-text]  Advance for Future
    L759 [jsx-text]  15-item strategic roadmap with phase and Top 7 one-click launch controls.
    L783 [jsx-text]  Loading future controls…
    … +102 more
▸ src/components/admin/AdminMerchantManagement.tsx  (108)
    L453 [jsx-text]  Total
    L461 [jsx-text]  Active
    L469 [jsx-text]  Pending
    L477 [jsx-text]  Suspended
    L493 [jsx-text]  All Status
    L494 [jsx-text]  Pending
    L495 [jsx-text]  Active
    L496 [jsx-text]  Suspended
    L502 [jsx-text]  All Categories
    L507 [jsx-text]  Export
    … +98 more
▸ src/pages/DeveloperPortal.tsx  (107)
    L152 [jsx-text]  EasyPay
    L154 [jsx-text]  Quick Start
    L155 [jsx-text]  Partners
    L156 [jsx-text]  API Reference
    L158 [jsx-text]  Back to App
    L166 [jsx-text]  Developer Documentation
    L167 [jsx-text]  Build with
    L168 [jsx-text]  EasyPay
    L170 [jsx-text]  Accept payments, connect banking rails, integrate MFS providers, and manage transactions with our...
    L174 [jsx-text]  Quick Start
    … +97 more
▸ src/components/MerchantApiTab.tsx  (100)
    L432 [jsx-text]  = 200 && l.status_code
    L445 [jsx-text]  = 200 && l.status_code
    L610 [jsx-text]  Done
    L611 [jsx-text]  Attention
    L627 [jsx-text]  API Access
    L636 [jsx-text]  Live
    L641 [jsx-text]  Test
    L656 [jsx-text]  Request API Access
    L664 [jsx-text]  Request API Access
    L665 [jsx-text]  Submit a request to the admin team. They will review and generate API keys for you.
    … +90 more
▸ src/components/admin/AdminAgentHub.tsx  (94)
    L45 [jsx-text]  Agent Management Hub
    L49 [jsx-text]  Agents
    L51 [jsx-text]  Wallets
    L52 [jsx-text]  Comm.
    L53 [jsx-text]  Areas
    L54 [jsx-text]  Settle
    L55 [jsx-text]  Ratings
    L244 [jsx-text]  Activate
    L245 [jsx-text]  Hold
    L246 [jsx-text]  Suspend
    … +84 more
▸ src/pages/SuperDistributorDashboard.tsx  (90)
    L246 [jsx-text]  Login required
    L247 [jsx-text]  Go to Login
    L255 [jsx-text]  Super Distributor Access Required
    L256 [jsx-text]  This dashboard is restricted to super distributors.
    L257 [jsx-text]  Back to Home
    L316 [jsx-text]  Transaction History
    L364 [jsx-text]  Super Distributor
    L379 [jsx-text]  Master Float Pool
    L390 [jsx-text]  Today's Volume
    L444 [jsx-text]  7-Day Volume
    … +80 more
▸ src/components/admin/AdminNotificationSender.tsx  (89)
    L446 [jsx-text]  Compose Notification
    L452 [jsx-text]  Category
    L470 [jsx-text]  Title
    L474 [jsx-text]  Body
    L481 [jsx-text]  Target Roles
    L501 [jsx-text]  Target Area
    L511 [jsx-text]  Target User Activity
    L530 [jsx-text]  Priority
    L540 [jsx-text]  Auto-Expire
    L558 [jsx-text]  Optional Extras
    … +79 more
▸ src/components/admin/AdminTeamManagement.tsx  (84)
    L243 [jsx-text]  Preset:
    L259 [jsx-text]  Clone from:
    L275 [jsx-text]  Grant All View
    L278 [jsx-text]  Full Access
    L281 [jsx-text]  Revoke All
    L315 [jsx-text]  Section
    L652 [jsx-text]  Members
    L653 [jsx-text]  Access Matrix
    L654 [jsx-text]  Dashboard
    L655 [jsx-text]  Activity Log
    … +74 more
▸ src/pages/AgentRegister.tsx  (83)
    L327 [jsx-text]  Register Customer
    L383 [jsx-text]  Customer Phone
    L384 [jsx-text]  Enter the customer's mobile number to begin registration
    L387 [jsx-text]  Phone Number
    L397 [jsx-text]  Sending OTP...
    L397 [jsx-text]  Send OTP
    L401 [jsx-text]  OTP will be sent to the customer's phone
    L415 [jsx-text]  Verify OTP
    L416 [jsx-text]  Enter the 6-digit code sent to
    L420 [jsx-text]  Dev Mode OTP
    … +73 more
▸ src/components/admin/AdminMarketingTools.tsx  (79)
